2021-10-25 19:48:54,258 INFO  Logger.cs: 70 - 
2021-10-25 20:08:17,429 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_fr_link
2021-10-25 20:08:17,429 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-25 20:08:17,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-25 20:08:17,430 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-25 20:08:17,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2021-10-25 20:08:17,430 INFO  ExportHelperExtension.cs: 1409 - Component 109 is already fixed
2021-10-25 20:08:17,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-25 20:08:17,431 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-25 20:08:17,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-10-25 20:08:17,431 INFO  ExportHelperExtension.cs: 1409 - Component 110 is already fixed
2021-10-25 20:08:17,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-10-25 20:08:17,432 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-10-25 20:08:17,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-25 20:08:17,432 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-25 20:08:17,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-10-25 20:08:17,433 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-10-25 20:08:17,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-10-25 20:08:17,433 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-10-25 20:08:17,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2021-10-25 20:08:17,434 INFO  ExportHelperExtension.cs: 1409 - Component 111 is already fixed
2021-10-25 20:08:17,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2021-10-25 20:08:17,434 INFO  ExportHelperExtension.cs: 1409 - Component 112 is already fixed
2021-10-25 20:08:17,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-25 20:08:17,435 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-25 20:08:17,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-10-25 20:08:17,435 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-10-25 20:08:17,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-25 20:08:17,436 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-25 20:08:17,436 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-10-25 20:08:17,436 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-10-25 20:08:17,594 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-25 20:08:17,594 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-25 20:08:17,595 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-25 20:08:17,595 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-25 20:08:18,645 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_fr_link failed
2021-10-25 20:08:18,796 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_bead_12_link
2021-10-25 20:08:18,797 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wheel_fr_link
2021-10-25 20:08:18,797 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2021-10-25 20:08:18,797 INFO  ExportHelperExtension.cs: 1409 - Component 108 is already fixed
2021-10-25 20:08:18,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-25 20:08:18,798 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-25 20:08:18,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2021-10-25 20:08:18,798 INFO  ExportHelperExtension.cs: 1409 - Component 109 is already fixed
2021-10-25 20:08:18,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-25 20:08:18,799 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-25 20:08:18,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-10-25 20:08:18,799 INFO  ExportHelperExtension.cs: 1409 - Component 110 is already fixed
2021-10-25 20:08:18,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-10-25 20:08:18,800 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-10-25 20:08:18,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-25 20:08:18,800 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-25 20:08:18,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-10-25 20:08:18,801 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-10-25 20:08:18,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-10-25 20:08:18,801 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-10-25 20:08:18,802 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2021-10-25 20:08:18,802 INFO  ExportHelperExtension.cs: 1409 - Component 111 is already fixed
2021-10-25 20:08:18,802 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2021-10-25 20:08:18,802 INFO  ExportHelperExtension.cs: 1409 - Component 112 is already fixed
2021-10-25 20:08:18,803 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-25 20:08:18,803 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-25 20:08:18,803 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-10-25 20:08:18,803 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-10-25 20:08:18,804 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-25 20:08:18,804 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-25 20:08:18,804 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-10-25 20:08:18,804 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-10-25 20:08:18,970 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-25 20:08:18,971 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-25 20:08:18,971 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-25 20:08:18,971 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-25 20:08:20,160 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wheel_fr_link to child fr_bead_12_link failed
2021-10-25 20:08:20,175 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_bead_1_link
2021-10-25 20:08:20,176 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wheel_fr_link
2021-10-25 20:08:20,176 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2021-10-25 20:08:20,176 INFO  ExportHelperExtension.cs: 1409 - Component 108 is already fixed
2021-10-25 20:08:20,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-25 20:08:20,177 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-25 20:08:20,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2021-10-25 20:08:20,177 INFO  ExportHelperExtension.cs: 1409 - Component 109 is already fixed
2021-10-25 20:08:20,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-25 20:08:20,178 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-25 20:08:20,180 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-10-25 20:08:20,180 INFO  ExportHelperExtension.cs: 1409 - Component 110 is already fixed
2021-10-25 20:08:20,180 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-10-25 20:08:20,180 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-10-25 20:08:20,181 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-25 20:08:20,181 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-25 20:08:20,181 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-10-25 20:08:20,181 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-10-25 20:08:20,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-10-25 20:08:20,182 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-10-25 20:08:20,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2021-10-25 20:08:20,182 INFO  ExportHelperExtension.cs: 1409 - Component 111 is already fixed
2021-10-25 20:08:20,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2021-10-25 20:08:20,183 INFO  ExportHelperExtension.cs: 1409 - Component 112 is already fixed
2021-10-25 20:08:20,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-25 20:08:20,184 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-25 20:08:20,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-10-25 20:08:20,184 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-10-25 20:08:20,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-25 20:08:20,185 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-25 20:08:20,185 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-10-25 20:08:20,185 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-10-25 20:08:20,464 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-25 20:08:20,464 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-25 20:08:20,465 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-25 20:08:20,465 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-25 20:08:21,526 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wheel_fr_link to child fr_bead_1_link failed
2021-10-25 20:08:21,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45
2021-10-25 20:08:21,617 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 4WDRobot45
2021-10-25 20:08:21,618 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 4WDRobot45
2021-10-25 20:08:21,618 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 20:08:21,618 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 20:08:21,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45.IGS-1
2021-10-25 20:08:21,619 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 20:08:21,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4WDRobot45.IGS-1
2021-10-25 20:08:21,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45
2021-10-25 20:08:21,622 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 4WDRobot45
2021-10-25 20:08:21,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45
2021-10-25 20:08:21,622 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 20:08:21,623 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 20:08:21,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45.IGS-1
2021-10-25 20:08:21,623 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 20:08:21,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45.IGS-1
2021-10-25 20:08:21,668 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:08:44,121 INFO  SwAddin.cs: 294 - Assembly export called for file 4WDRobot45
2021-10-25 20:08:44,121 INFO  SwAddin.cs: 299 - Save is required
2021-10-25 20:08:44,122 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-25 20:08:44,122 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-25 20:08:44,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45
2021-10-25 20:08:44,122 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 4WDRobot45
2021-10-25 20:08:44,123 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 4WDRobot45
2021-10-25 20:08:44,123 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 20:08:44,123 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 20:08:44,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45.IGS-1
2021-10-25 20:08:44,124 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 20:08:44,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4WDRobot45.IGS-1
2021-10-25 20:08:44,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45
2021-10-25 20:08:44,125 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 4WDRobot45
2021-10-25 20:08:44,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45
2021-10-25 20:08:44,126 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 20:08:44,126 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 20:08:44,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45.IGS-1
2021-10-25 20:08:44,126 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 20:08:44,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45.IGS-1
2021-10-25 20:08:44,335 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-25 20:08:44,336 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
